,sub_region_1,sub_region_2
114416,Iowa,
114473,Iowa,Adair County
114529,Iowa,Allamakee County
114585,Iowa,Appanoose County
114642,Iowa,Audubon County
114664,Iowa,Benton County
114721,Iowa,Black Hawk County
114778,Iowa,Boone County
114835,Iowa,Bremer County
114892,Iowa,Buchanan County
114949,Iowa,Buena Vista County
115006,Iowa,Butler County
115058,Iowa,Calhoun County
115098,Iowa,Carroll County
115155,Iowa,Cass County
115212,Iowa,Cedar County
115269,Iowa,Cerro Gordo County
115326,Iowa,Cherokee County
115382,Iowa,Chickasaw County
115438,Iowa,Clarke County
115495,Iowa,Clay County
115552,Iowa,Clayton County
115609,Iowa,Clinton County
115666,Iowa,Crawford County
115723,Iowa,Dallas County
115780,Iowa,Davis County
115820,Iowa,Decatur County
115854,Iowa,Delaware County
115911,Iowa,Des Moines County
115968,Iowa,Dickinson County
116025,Iowa,Dubuque County
116082,Iowa,Emmet County
116130,Iowa,Fayette County
116187,Iowa,Floyd County
116244,Iowa,Franklin County
116295,Iowa,Fremont County
116352,Iowa,Greene County
116401,Iowa,Grundy County
116453,Iowa,Guthrie County
116493,Iowa,Hamilton County
116550,Iowa,Hancock County
116606,Iowa,Hardin County
116663,Iowa,Harrison County
116720,Iowa,Henry County
116777,Iowa,Howard County
116825,Iowa,Humboldt County
116875,Iowa,Ida County
116915,Iowa,Iowa County
116972,Iowa,Jackson County
117029,Iowa,Jasper County
117086,Iowa,Jefferson County
117143,Iowa,Johnson County
117200,Iowa,Jones County
117257,Iowa,Keokuk County
117297,Iowa,Kossuth County
117354,Iowa,Lee County
117411,Iowa,Linn County
117468,Iowa,Louisa County
117508,Iowa,Lucas County
117556,Iowa,Lyon County
117596,Iowa,Madison County
117653,Iowa,Mahaska County
117710,Iowa,Marion County
117767,Iowa,Marshall County
117824,Iowa,Mills County
117880,Iowa,Mitchell County
117927,Iowa,Monona County
117975,Iowa,Monroe County
118018,Iowa,Montgomery County
118075,Iowa,Muscatine County
118132,Iowa,O'Brien County
118189,Iowa,Osceola County
118229,Iowa,Page County
118286,Iowa,Palo Alto County
118335,Iowa,Plymouth County
118392,Iowa,Pocahontas County
118432,Iowa,Polk County
118489,Iowa,Pottawattamie County
118546,Iowa,Poweshiek County
118603,Iowa,Sac County
118643,Iowa,Scott County
118700,Iowa,Shelby County
118751,Iowa,Sioux County
118808,Iowa,Story County
118865,Iowa,Tama County
118922,Iowa,Taylor County
118955,Iowa,Union County
119012,Iowa,Van Buren County
119052,Iowa,Wapello County
119109,Iowa,Warren County
119166,Iowa,Washington County
119223,Iowa,Wayne County
119248,Iowa,Webster County
119305,Iowa,Winnebago County
119361,Iowa,Winneshiek County
119418,Iowa,Woodbury County
119475,Iowa,Worth County
119524,Iowa,Wright County
119580,Kansas,
119637,Kansas,Allen County
119694,Kansas,Anderson County
119742,Kansas,Atchison County
119799,Kansas,Barton County
119856,Kansas,Bourbon County
119913,Kansas,Brown County
119969,Kansas,Butler County
120026,Kansas,Cherokee County
120083,Kansas,Clay County
120129,Kansas,Cloud County
120185,Kansas,Coffey County
120242,Kansas,Cowley County
120299,Kansas,Crawford County
120356,Kansas,Dickinson County
120413,Kansas,Doniphan County
120449,Kansas,Douglas County
120506,Kansas,Ellis County
120563,Kansas,Ellsworth County
120599,Kansas,Finney County
120656,Kansas,Ford County
120713,Kansas,Franklin County
120770,Kansas,Geary County
120827,Kansas,Grant County
120874,Kansas,Greenwood County
120914,Kansas,Harper County
120924,Kansas,Harvey County
120981,Kansas,Jackson County
121038,Kansas,Jefferson County
121095,Kansas,Johnson County
121152,Kansas,Kingman County
121195,Kansas,Labette County
121252,Kansas,Leavenworth County
121309,Kansas,Linn County
121349,Kansas,Lyon County
121406,Kansas,Marion County
121454,Kansas,Marshall County
121510,Kansas,McPherson County
121567,Kansas,Miami County
121624,Kansas,Mitchell County
121664,Kansas,Montgomery County
121721,Kansas,Morris County
121758,Kansas,Nemaha County
121798,Kansas,Neosho County
121855,Kansas,Osage County
121910,Kansas,Ottawa County
121950,Kansas,Pawnee County
121990,Kansas,Pottawatomie County
122047,Kansas,Pratt County
122103,Kansas,Reno County
122160,Kansas,Rice County
122209,Kansas,Riley County
122266,Kansas,Russell County
122322,Kansas,Saline County
122379,Kansas,Scott County
122398,Kansas,Sedgwick County
122455,Kansas,Seward County
122512,Kansas,Shawnee County
122569,Kansas,Sherman County
122621,Kansas,Stevens County
122625,Kansas,Sumner County
122682,Kansas,Thomas County
122738,Kansas,Trego County
122776,Kansas,Wabaunsee County
122816,Kansas,Washington County
122843,Kansas,Wilson County
122894,Kansas,Wyandotte County
122951,Kentucky,
123008,Kentucky,Adair County
123064,Kentucky,Allen County
123121,Kentucky,Anderson County
123178,Kentucky,Ballard County
123218,Kentucky,Barren County
123275,Kentucky,Bath County
123315,Kentucky,Bell County
123372,Kentucky,Boone County
123429,Kentucky,Bourbon County
123486,Kentucky,Boyd County
123543,Kentucky,Boyle County
123600,Kentucky,Bracken County
123640,Kentucky,Breathitt County
123696,Kentucky,Breckinridge County
123753,Kentucky,Bullitt County
123810,Kentucky,Butler County
123860,Kentucky,Caldwell County
123917,Kentucky,Calloway County
123974,Kentucky,Campbell County
124031,Kentucky,Carlisle County
124034,Kentucky,Carroll County
124091,Kentucky,Carter County
124148,Kentucky,Casey County
124204,Kentucky,Christian County
124261,Kentucky,Clark County
124318,Kentucky,Clay County
124374,Kentucky,Clinton County
124394,Kentucky,Crittenden County
124435,Kentucky,Daviess County
124492,Kentucky,Edmonson County
124532,Kentucky,Estill County
124588,Kentucky,Fayette County
124645,Kentucky,Fleming County
124693,Kentucky,Floyd County
124750,Kentucky,Franklin County
124807,Kentucky,Fulton County
124863,Kentucky,Gallatin County
124908,Kentucky,Garrard County
124965,Kentucky,Grant County
125022,Kentucky,Graves County
125079,Kentucky,Grayson County
125136,Kentucky,Green County
125175,Kentucky,Greenup County
125232,Kentucky,Hancock County
125272,Kentucky,Hardin County
125329,Kentucky,Harlan County
125386,Kentucky,Harrison County
125443,Kentucky,Hart County
125500,Kentucky,Henderson County
125557,Kentucky,Henry County
125614,Kentucky,Hopkins County
125671,Kentucky,Jackson County
125711,Kentucky,Jefferson County
125768,Kentucky,Jessamine County
125825,Kentucky,Johnson County
125881,Kentucky,Kenton County
125938,Kentucky,Knott County
125951,Kentucky,Knox County
126008,Kentucky,Larue County
126065,Kentucky,Laurel County
126122,Kentucky,Lawrence County
126178,Kentucky,Letcher County
126234,Kentucky,Lewis County
126274,Kentucky,Lincoln County
126331,Kentucky,Livingston County
126380,Kentucky,Logan County
126437,Kentucky,Lyon County
126491,Kentucky,Madison County
126548,Kentucky,Marion County
126605,Kentucky,Marshall County
126662,Kentucky,Mason County
126719,Kentucky,McCracken County
126776,Kentucky,McCreary County
126832,Kentucky,McLean County
126872,Kentucky,Meade County
126929,Kentucky,Menifee County
126937,Kentucky,Mercer County
126994,Kentucky,Metcalfe County
127035,Kentucky,Monroe County
127091,Kentucky,Montgomery County
127148,Kentucky,Morgan County
127188,Kentucky,Muhlenberg County
127245,Kentucky,Nelson County
127302,Kentucky,Nicholas County
127325,Kentucky,Ohio County
127382,Kentucky,Oldham County
127439,Kentucky,Owen County
127479,Kentucky,Pendleton County
127529,Kentucky,Perry County
127586,Kentucky,Pike County
127643,Kentucky,Powell County
127699,Kentucky,Pulaski County
127756,Kentucky,Rockcastle County
127813,Kentucky,Rowan County
127870,Kentucky,Russell County
127926,Kentucky,Scott County
127983,Kentucky,Shelby County
128040,Kentucky,Simpson County
128097,Kentucky,Spencer County
128154,Kentucky,Taylor County
128211,Kentucky,Todd County
128267,Kentucky,Trigg County
128323,Kentucky,Trimble County
128363,Kentucky,Union County
128419,Kentucky,Warren County
128476,Kentucky,Washington County
128532,Kentucky,Wayne County
128588,Kentucky,Webster County
128644,Kentucky,Whitley County
128701,Kentucky,Wolfe County
128702,Kentucky,Woodford County
128759,Louisiana,
128816,Louisiana,Acadia Parish
128873,Louisiana,Allen Parish
128930,Louisiana,Ascension Parish
128987,Louisiana,Assumption Parish
129044,Louisiana,Avoyelles Parish
129101,Louisiana,Beauregard Parish
129158,Louisiana,Bienville Parish
129214,Louisiana,Bossier Parish
129271,Louisiana,Caddo Parish
129328,Louisiana,Calcasieu Parish
129385,Louisiana,Caldwell Parish
129440,Louisiana,Cameron Parish
129496,Louisiana,Catahoula Parish
129548,Louisiana,Claiborne Parish
129596,Louisiana,Concordia Parish
129653,Louisiana,De Soto Parish
129710,Louisiana,East Baton Rouge Parish
129767,Louisiana,East Feliciana Parish
129823,Louisiana,Evangeline Parish
129880,Louisiana,Franklin Parish
129937,Louisiana,Grant Parish
129994,Louisiana,Iberia Parish
130051,Louisiana,Iberville Parish
130108,Louisiana,Jackson Parish
130164,Louisiana,Jefferson Davis Parish
130221,Louisiana,Jefferson Parish
130278,Louisiana,La Salle Parish
130334,Louisiana,Lafayette Parish
130391,Louisiana,Lafourche Parish
130448,Louisiana,Lincoln Parish
130505,Louisiana,Livingston Parish
130562,Louisiana,Madison Parish
130619,Louisiana,Morehouse Parish
130676,Louisiana,Natchitoches Parish
130733,Louisiana,Orleans Parish
130790,Louisiana,Ouachita Parish
130847,Louisiana,Plaquemines Parish
130904,Louisiana,Pointe Coupee Parish
130961,Louisiana,Rapides Parish
131018,Louisiana,Red River Parish
131044,Louisiana,Richland Parish
131101,Louisiana,Sabine Parish
131158,Louisiana,St. Bernard Parish
131215,Louisiana,St. Charles Parish
131272,Louisiana,St. Helena Parish
131313,Louisiana,St. James Parish
131370,Louisiana,St. John the Baptist Parish
131427,Louisiana,St. Landry Parish
131484,Louisiana,St. Martin Parish
131541,Louisiana,St. Mary Parish
131598,Louisiana,St. Tammany Parish
131655,Louisiana,Tangipahoa Parish
131712,Louisiana,Terrebonne Parish
131769,Louisiana,Union Parish
131826,Louisiana,Vermilion Parish
131883,Louisiana,Vernon Parish
131940,Louisiana,Washington Parish
131997,Louisiana,Webster Parish
132054,Louisiana,West Baton Rouge Parish
132111,Louisiana,West Carroll Parish
132167,Louisiana,West Feliciana Parish
132223,Louisiana,Winn Parish
132279,Maine,
132336,Maine,Androscoggin County
132393,Maine,Aroostook County
132450,Maine,Cumberland County
132507,Maine,Franklin County
132564,Maine,Hancock County
132621,Maine,Kennebec County
132678,Maine,Knox County
132735,Maine,Lincoln County
132792,Maine,Oxford County
132849,Maine,Penobscot County
132906,Maine,Piscataquis County
132963,Maine,Sagadahoc County
133020,Maine,Somerset County
133077,Maine,Waldo County
133134,Maine,Washington County
133191,Maine,York County
133248,Maryland,
133305,Maryland,Allegany County
133362,Maryland,Anne Arundel County
133419,Maryland,Baltimore
133476,Maryland,Baltimore County
133533,Maryland,Calvert County
133590,Maryland,Caroline County
133647,Maryland,Carroll County
133704,Maryland,Cecil County
133761,Maryland,Charles County
133818,Maryland,Dorchester County
133875,Maryland,Frederick County
133932,Maryland,Garrett County
133989,Maryland,Harford County
134046,Maryland,Howard County
134103,Maryland,Kent County
134160,Maryland,Montgomery County
134217,Maryland,Prince George's County
134274,Maryland,Queen Anne's County
134331,Maryland,Somerset County
134388,Maryland,St. Mary's County
134445,Maryland,Talbot County
134502,Maryland,Washington County
134559,Maryland,Wicomico County
134616,Maryland,Worcester County
134673,Massachusetts,
134730,Massachusetts,Barnstable County
134787,Massachusetts,Berkshire County
134844,Massachusetts,Bristol County
134901,Massachusetts,Dukes County
134958,Massachusetts,Essex County
135015,Massachusetts,Franklin County
135072,Massachusetts,Hampden County
135129,Massachusetts,Hampshire County
135186,Massachusetts,Middlesex County
135243,Massachusetts,Nantucket County
135300,Massachusetts,Norfolk County
135357,Massachusetts,Plymouth County
135414,Massachusetts,Suffolk County
135471,Massachusetts,Worcester County
135528,Michigan,
135585,Michigan,Alcona County
135625,Michigan,Alger County
135670,Michigan,Allegan County
135727,Michigan,Alpena County
135784,Michigan,Antrim County
135841,Michigan,Arenac County
135898,Michigan,Baraga County
135922,Michigan,Barry County
135979,Michigan,Bay County
136036,Michigan,Benzie County
136093,Michigan,Berrien County
136150,Michigan,Branch County
136207,Michigan,Calhoun County
136264,Michigan,Cass County
136321,Michigan,Charlevoix County
136378,Michigan,Cheboygan County
136435,Michigan,Chippewa County
136492,Michigan,Clare County
136549,Michigan,Clinton County
136606,Michigan,Crawford County
136663,Michigan,Delta County
136720,Michigan,Dickinson County
136777,Michigan,Eaton County
136834,Michigan,Emmet County
136891,Michigan,Genesee County
136948,Michigan,Gladwin County
137005,Michigan,Gogebic County
137062,Michigan,Grand Traverse County
137119,Michigan,Gratiot County
137176,Michigan,Hillsdale County
137233,Michigan,Houghton County
137290,Michigan,Huron County
137347,Michigan,Ingham County
137404,Michigan,Ionia County
137461,Michigan,Iosco County
137518,Michigan,Iron County
137574,Michigan,Isabella County
137631,Michigan,Jackson County
137688,Michigan,Kalamazoo County
137745,Michigan,Kalkaska County
137802,Michigan,Kent County
137859,Michigan,Lake County
137907,Michigan,Lapeer County
137964,Michigan,Leelanau County
138017,Michigan,Lenawee County
138074,Michigan,Livingston County
138131,Michigan,Luce County
138140,Michigan,Mackinac County
138194,Michigan,Macomb County
138251,Michigan,Manistee County
138308,Michigan,Marquette County
138365,Michigan,Mason County
138422,Michigan,Mecosta County
138479,Michigan,Menominee County
138536,Michigan,Midland County
138593,Michigan,Missaukee County
138644,Michigan,Monroe County
138701,Michigan,Montcalm County
138758,Michigan,Montmorency County
138814,Michigan,Muskegon County
138871,Michigan,Newaygo County
138928,Michigan,Oakland County
138985,Michigan,Oceana County
139042,Michigan,Ogemaw County
139099,Michigan,Ontonagon County
139101,Michigan,Osceola County
139158,Michigan,Oscoda County
139206,Michigan,Otsego County
139263,Michigan,Ottawa County
139320,Michigan,Presque Isle County
139369,Michigan,Roscommon County
139426,Michigan,Saginaw County
139483,Michigan,Sanilac County
139540,Michigan,Schoolcraft County
139577,Michigan,Shiawassee County
139634,Michigan,St. Clair County
139691,Michigan,St. Joseph County
139748,Michigan,Tuscola County
139805,Michigan,Van Buren County
139862,Michigan,Washtenaw County
139919,Michigan,Wayne County
139976,Michigan,Wexford County
140033,Minnesota,
140090,Minnesota,Aitkin County
140147,Minnesota,Anoka County
140204,Minnesota,Becker County
140261,Minnesota,Beltrami County
140318,Minnesota,Benton County
140375,Minnesota,Big Stone County
140381,Minnesota,Blue Earth County
140438,Minnesota,Brown County
140495,Minnesota,Carlton County
140552,Minnesota,Carver County
140609,Minnesota,Cass County
140666,Minnesota,Chippewa County
140723,Minnesota,Chisago County
140780,Minnesota,Clay County
140837,Minnesota,Clearwater County
140879,Minnesota,Cook County
140905,Minnesota,Cottonwood County
140961,Minnesota,Crow Wing County
141018,Minnesota,Dakota County
141075,Minnesota,Dodge County
141132,Minnesota,Douglas County
141189,Minnesota,Faribault County
141245,Minnesota,Fillmore County
141302,Minnesota,Freeborn County
141359,Minnesota,Goodhue County
141416,Minnesota,Grant County
141456,Minnesota,Hennepin County
141513,Minnesota,Houston County
141570,Minnesota,Hubbard County
141627,Minnesota,Isanti County
141684,Minnesota,Itasca County
141741,Minnesota,Jackson County
141781,Minnesota,Kanabec County
141838,Minnesota,Kandiyohi County
141895,Minnesota,Koochiching County
141952,Minnesota,Lac qui Parle County
141991,Minnesota,Lake County
142048,Minnesota,Lake of the Woods County
142051,Minnesota,Le Sueur County
142108,Minnesota,Lincoln County
142138,Minnesota,Lyon County
142195,Minnesota,Mahnomen County
142235,Minnesota,Marshall County
142275,Minnesota,Martin County
142332,Minnesota,McLeod County
142389,Minnesota,Meeker County
142446,Minnesota,Mille Lacs County
142503,Minnesota,Morrison County
142560,Minnesota,Mower County
142617,Minnesota,Murray County
142663,Minnesota,Nicollet County
142720,Minnesota,Nobles County
142777,Minnesota,Norman County
142817,Minnesota,Olmsted County
142874,Minnesota,Otter Tail County
142931,Minnesota,Pennington County
142987,Minnesota,Pine County
143044,Minnesota,Pipestone County
143096,Minnesota,Polk County
143153,Minnesota,Pope County
143201,Minnesota,Ramsey County
143258,Minnesota,Red Lake County
143264,Minnesota,Redwood County
143321,Minnesota,Renville County
143373,Minnesota,Rice County
143430,Minnesota,Rock County
143486,Minnesota,Roseau County
143543,Minnesota,Scott County
143600,Minnesota,Sherburne County
143657,Minnesota,Sibley County
143702,Minnesota,St. Louis County
143759,Minnesota,Stearns County
143816,Minnesota,Steele County
143873,Minnesota,Stevens County
143925,Minnesota,Swift County
143973,Minnesota,Todd County
144030,Minnesota,Wabasha County
144087,Minnesota,Wadena County
144143,Minnesota,Waseca County
144200,Minnesota,Washington County
144257,Minnesota,Watonwan County
144309,Minnesota,Wilkin County
144349,Minnesota,Winona County
144406,Minnesota,Wright County
144463,Minnesota,Yellow Medicine County
144503,Mississippi,
144560,Mississippi,Adams County
144617,Mississippi,Alcorn County
144674,Mississippi,Amite County
144716,Mississippi,Attala County
144772,Mississippi,Benton County
144812,Mississippi,Bolivar County
144869,Mississippi,Calhoun County
144925,Mississippi,Carroll County
144956,Mississippi,Chickasaw County
145013,Mississippi,Claiborne County
145057,Mississippi,Clarke County
145113,Mississippi,Clay County
145170,Mississippi,Coahoma County
145227,Mississippi,Copiah County
145284,Mississippi,Covington County
145341,Mississippi,DeSoto County
145398,Mississippi,Forrest County
145455,Mississippi,George County
145512,Mississippi,Greene County
145568,Mississippi,Grenada County
145625,Mississippi,Hancock County
145682,Mississippi,Harrison County
145739,Mississippi,Hinds County
145796,Mississippi,Holmes County
145849,Mississippi,Humphreys County
145889,Mississippi,Itawamba County
145946,Mississippi,Jackson County
146003,Mississippi,Jasper County
146059,Mississippi,Jefferson County
146061,Mississippi,Jefferson Davis County
146111,Mississippi,Jones County
146168,Mississippi,Kemper County
146204,Mississippi,Lafayette County
146261,Mississippi,Lamar County
146318,Mississippi,Lauderdale County
146375,Mississippi,Lawrence County
146431,Mississippi,Leake County
146488,Mississippi,Lee County
146545,Mississippi,Leflore County
146602,Mississippi,Lincoln County
146659,Mississippi,Lowndes County
146716,Mississippi,Madison County
146773,Mississippi,Marion County
146830,Mississippi,Marshall County
146887,Mississippi,Monroe County
146944,Mississippi,Montgomery County
147001,Mississippi,Neshoba County
147058,Mississippi,Newton County
147115,Mississippi,Noxubee County
147171,Mississippi,Oktibbeha County
147228,Mississippi,Panola County
147285,Mississippi,Pearl River County
147342,Mississippi,Perry County
147399,Mississippi,Pike County
147456,Mississippi,Pontotoc County
147513,Mississippi,Prentiss County
147570,Mississippi,Quitman County
147594,Mississippi,Rankin County
147651,Mississippi,Scott County
147708,Mississippi,Simpson County
147765,Mississippi,Smith County
147819,Mississippi,Stone County
147876,Mississippi,Sunflower County
147933,Mississippi,Tallahatchie County
147973,Mississippi,Tate County
148030,Mississippi,Tippah County
148087,Mississippi,Tishomingo County
148144,Mississippi,Tunica County
148201,Mississippi,Union County
148258,Mississippi,Walthall County
148313,Mississippi,Warren County
148370,Mississippi,Washington County
148427,Mississippi,Wayne County
148484,Mississippi,Webster County
148535,Mississippi,Wilkinson County
148578,Mississippi,Winston County
148635,Mississippi,Yalobusha County
148691,Mississippi,Yazoo County
148748,Missouri,
148805,Missouri,Adair County
148862,Missouri,Andrew County
148914,Missouri,Audrain County
148971,Missouri,Barry County
149028,Missouri,Barton County
149084,Missouri,Bates County
149141,Missouri,Benton County
149198,Missouri,Bollinger County
149242,Missouri,Boone County
149299,Missouri,Buchanan County
149356,Missouri,Butler County
149413,Missouri,Caldwell County
149453,Missouri,Callaway County
149510,Missouri,Camden County
149567,Missouri,Cape Girardeau County
149624,Missouri,Carroll County
149664,Missouri,Cass County
149721,Missouri,Cedar County
149778,Missouri,Chariton County
149794,Missouri,Christian County
149851,Missouri,Clark County
149904,Missouri,Clay County
149961,Missouri,Clinton County
150018,Missouri,Cole County
150075,Missouri,Cooper County
150132,Missouri,Crawford County
150189,Missouri,Dade County
150227,Missouri,Dallas County
150284,Missouri,Daviess County
150324,Missouri,DeKalb County
150380,Missouri,Dent County
150436,Missouri,Douglas County
150492,Missouri,Dunklin County
150549,Missouri,Franklin County
150606,Missouri,Gasconade County
150663,Missouri,Gentry County
150666,Missouri,Greene County
150723,Missouri,Grundy County
150774,Missouri,Harrison County
150831,Missouri,Henry County
150888,Missouri,Hickory County
150928,Missouri,Howard County
150968,Missouri,Howell County
151025,Missouri,Iron County
151082,Missouri,Jackson County
151139,Missouri,Jasper County
151196,Missouri,Jefferson County
151253,Missouri,Johnson County
151310,Missouri,Laclede County
151367,Missouri,Lafayette County
151424,Missouri,Lawrence County
151481,Missouri,Lewis County
151521,Missouri,Lincoln County
151578,Missouri,Linn County
151634,Missouri,Livingston County
151691,Missouri,Macon County
151748,Missouri,Madison County
151804,Missouri,Maries County
151840,Missouri,Marion County
151897,Missouri,McDonald County
151954,Missouri,Miller County
152011,Missouri,Mississippi County
152068,Missouri,Moniteau County
152124,Missouri,Monroe County
152165,Missouri,Montgomery County
152220,Missouri,Morgan County
152277,Missouri,New Madrid County
152334,Missouri,Newton County
