,sub_region_1,sub_region_2
152391,Missouri,Nodaway County
152448,Missouri,Oregon County
152504,Missouri,Osage County
152556,Missouri,Ozark County
152592,Missouri,Pemiscot County
152649,Missouri,Perry County
152706,Missouri,Pettis County
152763,Missouri,Phelps County
152820,Missouri,Pike County
152877,Missouri,Platte County
152934,Missouri,Polk County
152991,Missouri,Pulaski County
153048,Missouri,Putnam County
153050,Missouri,Ralls County
153098,Missouri,Randolph County
153155,Missouri,Ray County
153212,Missouri,Ripley County
153268,Missouri,Saline County
153325,Missouri,Schuyler County
153329,Missouri,Scott County
153386,Missouri,Shannon County
153418,Missouri,Shelby County
153426,Missouri,St. Charles County
153483,Missouri,St. Clair County
153532,Missouri,St. Francois County
153589,Missouri,St. Louis
153646,Missouri,St. Louis County
153703,Missouri,Ste. Genevieve County
153760,Missouri,Stoddard County
153817,Missouri,Stone County
153874,Missouri,Sullivan County
153910,Missouri,Taney County
153967,Missouri,Texas County
154024,Missouri,Vernon County
154081,Missouri,Warren County
154138,Missouri,Washington County
154195,Missouri,Wayne County
154251,Missouri,Webster County
154308,Missouri,Wright County
154365,Montana,
154422,Montana,Beaverhead County
154478,Montana,Big Horn County
154535,Montana,Blaine County
154555,Montana,Broadwater County
154611,Montana,Carbon County
154666,Montana,Cascade County
154723,Montana,Custer County
154780,Montana,Dawson County
154834,Montana,Deer Lodge County
154884,Montana,Fergus County
154940,Montana,Flathead County
154997,Montana,Gallatin County
155054,Montana,Glacier County
155110,Montana,Hill County
155167,Montana,Jefferson County
155214,Montana,Lake County
155271,Montana,Lewis and Clark County
155328,Montana,Lincoln County
155385,Montana,Madison County
155442,Montana,Mineral County
155455,Montana,Missoula County
155512,Montana,Park County
155569,Montana,Pondera County
155573,Montana,Powell County
155588,Montana,Ravalli County
155645,Montana,Richland County
155702,Montana,Roosevelt County
155743,Montana,Rosebud County
155783,Montana,Sanders County
155833,Montana,Silver Bow County
155890,Montana,Stillwater County
155942,Montana,Teton County
155949,Montana,Valley County
155999,Montana,Yellowstone County
156056,Nebraska,
156113,Nebraska,Adams County
156170,Nebraska,Antelope County
156172,Nebraska,Box Butte County
156229,Nebraska,Buffalo County
156286,Nebraska,Burt County
156326,Nebraska,Butler County
156370,Nebraska,Cass County
156427,Nebraska,Cedar County
156467,Nebraska,Cherry County
156477,Nebraska,Cheyenne County
156534,Nebraska,Clay County
156574,Nebraska,Colfax County
156631,Nebraska,Cuming County
156679,Nebraska,Custer County
156734,Nebraska,Dakota County
156791,Nebraska,Dawes County
156847,Nebraska,Dawson County
156904,Nebraska,Deuel County
156961,Nebraska,Dixon County
156999,Nebraska,Dodge County
157056,Nebraska,Douglas County
157113,Nebraska,Fillmore County
157153,Nebraska,Gage County
157210,Nebraska,Hall County
157267,Nebraska,Hamilton County
157324,Nebraska,Holt County
157379,Nebraska,Howard County
157419,Nebraska,Jefferson County
157475,Nebraska,Johnson County
157476,Nebraska,Kearney County
157516,Nebraska,Keith County
157573,Nebraska,Kimball County
157577,Nebraska,Knox County
157617,Nebraska,Lancaster County
157674,Nebraska,Lincoln County
157731,Nebraska,Madison County
157788,Nebraska,Merrick County
157836,Nebraska,Morrill County
157851,Nebraska,Nemaha County
157888,Nebraska,Otoe County
157945,Nebraska,Phelps County
157996,Nebraska,Pierce County
158036,Nebraska,Platte County
158093,Nebraska,Polk County
158118,Nebraska,Red Willow County
158175,Nebraska,Richardson County
158215,Nebraska,Saline County
158272,Nebraska,Sarpy County
158329,Nebraska,Saunders County
158386,Nebraska,Scotts Bluff County
158443,Nebraska,Seward County
158500,Nebraska,Stanton County
158540,Nebraska,Thayer County
158548,Nebraska,Thurston County
158583,Nebraska,Washington County
158640,Nebraska,Wayne County
158688,Nebraska,York County
158745,Nevada,
158802,Nevada,Carson City
158859,Nevada,Churchill County
158916,Nevada,Clark County
158973,Nevada,Douglas County
159030,Nevada,Elko County
159087,Nevada,Humboldt County
159144,Nevada,Lander County
159189,Nevada,Lyon County
159246,Nevada,Mineral County
159258,Nevada,Nye County
159315,Nevada,Pershing County
159366,Nevada,Storey County
159394,Nevada,Washoe County
159451,Nevada,White Pine County
159508,New Hampshire,
159565,New Hampshire,Belknap County
159622,New Hampshire,Carroll County
159679,New Hampshire,Cheshire County
159736,New Hampshire,Coos County
159793,New Hampshire,Grafton County
159850,New Hampshire,Hillsborough County
159907,New Hampshire,Merrimack County
159964,New Hampshire,Rockingham County
160021,New Hampshire,Strafford County
160078,New Hampshire,Sullivan County
160135,New Jersey,
160192,New Jersey,Atlantic County
160249,New Jersey,Bergen County
160306,New Jersey,Burlington County
160363,New Jersey,Camden County
160420,New Jersey,Cape May County
160477,New Jersey,Cumberland County
160534,New Jersey,Essex County
160591,New Jersey,Gloucester County
160648,New Jersey,Hudson County
160705,New Jersey,Hunterdon County
160762,New Jersey,Mercer County
160819,New Jersey,Middlesex County
160876,New Jersey,Monmouth County
160933,New Jersey,Morris County
160990,New Jersey,Ocean County
161047,New Jersey,Passaic County
161104,New Jersey,Salem County
161161,New Jersey,Somerset County
161218,New Jersey,Sussex County
161275,New Jersey,Union County
161332,New Jersey,Warren County
161389,New Mexico,
161446,New Mexico,Bernalillo County
161503,New Mexico,Chaves County
161560,New Mexico,Cibola County
161617,New Mexico,Colfax County
161674,New Mexico,Curry County
161731,New Mexico,Doa Ana County
161788,New Mexico,Eddy County
161845,New Mexico,Grant County
161902,New Mexico,Guadalupe County
161959,New Mexico,Hidalgo County
162016,New Mexico,Lea County
162073,New Mexico,Lincoln County
162130,New Mexico,Los Alamos County
162187,New Mexico,Luna County
162244,New Mexico,McKinley County
162301,New Mexico,Otero County
162358,New Mexico,Quay County
162415,New Mexico,Rio Arriba County
162472,New Mexico,Roosevelt County
162529,New Mexico,San Juan County
162586,New Mexico,San Miguel County
162643,New Mexico,Sandoval County
162700,New Mexico,Santa Fe County
162757,New Mexico,Sierra County
162814,New Mexico,Socorro County
162871,New Mexico,Taos County
162928,New Mexico,Torrance County
162985,New Mexico,Union County
163018,New Mexico,Valencia County
163075,New York,
163132,New York,Albany County
163189,New York,Allegany County
163246,New York,Bronx County
163303,New York,Broome County
163360,New York,Cattaraugus County
163417,New York,Cayuga County
163474,New York,Chautauqua County
163531,New York,Chemung County
163588,New York,Chenango County
163645,New York,Clinton County
163702,New York,Columbia County
163759,New York,Cortland County
163816,New York,Delaware County
163873,New York,Dutchess County
163930,New York,Erie County
163987,New York,Essex County
164044,New York,Franklin County
164101,New York,Fulton County
164158,New York,Genesee County
164215,New York,Greene County
164272,New York,Herkimer County
164329,New York,Jefferson County
164386,New York,Kings County
164443,New York,Lewis County
164500,New York,Livingston County
164557,New York,Madison County
164614,New York,Monroe County
164671,New York,Montgomery County
164728,New York,Nassau County
164785,New York,New York County
164842,New York,Niagara County
164899,New York,Oneida County
164956,New York,Onondaga County
165013,New York,Ontario County
165070,New York,Orange County
165127,New York,Orleans County
165184,New York,Oswego County
165241,New York,Otsego County
165298,New York,Putnam County
165355,New York,Queens County
165412,New York,Rensselaer County
165469,New York,Richmond County
165526,New York,Rockland County
165583,New York,Saratoga County
165640,New York,Schenectady County
165697,New York,Schoharie County
165754,New York,Schuyler County
165811,New York,Seneca County
165868,New York,St. Lawrence County
165925,New York,Steuben County
165982,New York,Suffolk County
166039,New York,Sullivan County
166096,New York,Tioga County
166153,New York,Tompkins County
166210,New York,Ulster County
166267,New York,Warren County
166324,New York,Washington County
166381,New York,Wayne County
166438,New York,Westchester County
166495,New York,Wyoming County
166552,New York,Yates County
166609,North Carolina,
166666,North Carolina,Alamance County
166723,North Carolina,Alexander County
166780,North Carolina,Alleghany County
166828,North Carolina,Anson County
166885,North Carolina,Ashe County
166942,North Carolina,Avery County
166999,North Carolina,Beaufort County
167056,North Carolina,Bertie County
167113,North Carolina,Bladen County
167170,North Carolina,Brunswick County
167227,North Carolina,Buncombe County
167284,North Carolina,Burke County
167341,North Carolina,Cabarrus County
167398,North Carolina,Caldwell County
167455,North Carolina,Camden County
167495,North Carolina,Carteret County
167552,North Carolina,Caswell County
167609,North Carolina,Catawba County
167666,North Carolina,Chatham County
167723,North Carolina,Cherokee County
167780,North Carolina,Chowan County
167837,North Carolina,Clay County
167894,North Carolina,Cleveland County
167951,North Carolina,Columbus County
168008,North Carolina,Craven County
168065,North Carolina,Cumberland County
168122,North Carolina,Currituck County
168179,North Carolina,Dare County
168236,North Carolina,Davidson County
168293,North Carolina,Davie County
168350,North Carolina,Duplin County
168407,North Carolina,Durham County
168464,North Carolina,Edgecombe County
168521,North Carolina,Forsyth County
168578,North Carolina,Franklin County
168635,North Carolina,Gaston County
168692,North Carolina,Gates County
168732,North Carolina,Graham County
168766,North Carolina,Granville County
168823,North Carolina,Greene County
168880,North Carolina,Guilford County
168937,North Carolina,Halifax County
168994,North Carolina,Harnett County
169051,North Carolina,Haywood County
169108,North Carolina,Henderson County
169165,North Carolina,Hertford County
169222,North Carolina,Hoke County
169279,North Carolina,Iredell County
169336,North Carolina,Jackson County
169393,North Carolina,Johnston County
169450,North Carolina,Jones County
169506,North Carolina,Lee County
169563,North Carolina,Lenoir County
169620,North Carolina,Lincoln County
169677,North Carolina,Macon County
169734,North Carolina,Madison County
169791,North Carolina,Martin County
169848,North Carolina,McDowell County
169905,North Carolina,Mecklenburg County
169962,North Carolina,Mitchell County
170019,North Carolina,Montgomery County
170076,North Carolina,Moore County
170133,North Carolina,Nash County
170190,North Carolina,New Hanover County
170247,North Carolina,Northampton County
170304,North Carolina,Onslow County
170361,North Carolina,Orange County
170418,North Carolina,Pamlico County
170474,North Carolina,Pasquotank County
170531,North Carolina,Pender County
170588,North Carolina,Perquimans County
170644,North Carolina,Person County
170701,North Carolina,Pitt County
170758,North Carolina,Polk County
170815,North Carolina,Randolph County
170872,North Carolina,Richmond County
170929,North Carolina,Robeson County
170986,North Carolina,Rockingham County
171043,North Carolina,Rowan County
171100,North Carolina,Rutherford County
171157,North Carolina,Sampson County
171214,North Carolina,Scotland County
171271,North Carolina,Stanly County
171328,North Carolina,Stokes County
171385,North Carolina,Surry County
171442,North Carolina,Swain County
171499,North Carolina,Transylvania County
171556,North Carolina,Union County
171613,North Carolina,Vance County
171670,North Carolina,Wake County
171727,North Carolina,Warren County
171784,North Carolina,Washington County
171840,North Carolina,Watauga County
171897,North Carolina,Wayne County
171954,North Carolina,Wilkes County
172011,North Carolina,Wilson County
172068,North Carolina,Yadkin County
172125,North Carolina,Yancey County
172182,North Dakota,
172239,North Dakota,Barnes County
172293,North Dakota,Bottineau County
172336,North Dakota,Burleigh County
172393,North Dakota,Cass County
172450,North Dakota,Dunn County
172503,North Dakota,Grand Forks County
172560,North Dakota,McKenzie County
172617,North Dakota,McLean County
172658,North Dakota,Mercer County
172698,North Dakota,Morton County
172755,North Dakota,Mountrail County
172812,North Dakota,Pembina County
172848,North Dakota,Ramsey County
172904,North Dakota,Ransom County
172929,North Dakota,Richland County
172986,North Dakota,Rolette County
173026,North Dakota,Sargent County
173030,North Dakota,Stark County
173087,North Dakota,Stutsman County
173144,North Dakota,Traill County
173184,North Dakota,Walsh County
173230,North Dakota,Ward County
173287,North Dakota,Williams County
173344,Ohio,
173401,Ohio,Adams County
173458,Ohio,Allen County
173515,Ohio,Ashland County
173572,Ohio,Ashtabula County
173629,Ohio,Athens County
173686,Ohio,Auglaize County
173743,Ohio,Belmont County
173800,Ohio,Brown County
173857,Ohio,Butler County
173914,Ohio,Carroll County
173971,Ohio,Champaign County
174028,Ohio,Clark County
174085,Ohio,Clermont County
174142,Ohio,Clinton County
174199,Ohio,Columbiana County
174256,Ohio,Coshocton County
174313,Ohio,Crawford County
174370,Ohio,Cuyahoga County
174427,Ohio,Darke County
174484,Ohio,Defiance County
174541,Ohio,Delaware County
174598,Ohio,Erie County
174655,Ohio,Fairfield County
174712,Ohio,Fayette County
174769,Ohio,Franklin County
174826,Ohio,Fulton County
174883,Ohio,Gallia County
174940,Ohio,Geauga County
174997,Ohio,Greene County
175054,Ohio,Guernsey County
175111,Ohio,Hamilton County
175168,Ohio,Hancock County
175225,Ohio,Hardin County
175282,Ohio,Harrison County
175339,Ohio,Henry County
175396,Ohio,Highland County
175453,Ohio,Hocking County
175510,Ohio,Holmes County
175567,Ohio,Huron County
175624,Ohio,Jackson County
175681,Ohio,Jefferson County
175738,Ohio,Knox County
175795,Ohio,Lake County
175852,Ohio,Lawrence County
175909,Ohio,Licking County
175966,Ohio,Logan County
176023,Ohio,Lorain County
176080,Ohio,Lucas County
176137,Ohio,Madison County
176194,Ohio,Mahoning County
176251,Ohio,Marion County
176308,Ohio,Medina County
176365,Ohio,Meigs County
176422,Ohio,Mercer County
176479,Ohio,Miami County
176536,Ohio,Monroe County
176587,Ohio,Montgomery County
176644,Ohio,Morgan County
176693,Ohio,Morrow County
176750,Ohio,Muskingum County
176807,Ohio,Noble County
176854,Ohio,Ottawa County
176911,Ohio,Paulding County
176968,Ohio,Perry County
177025,Ohio,Pickaway County
177082,Ohio,Pike County
177139,Ohio,Portage County
177196,Ohio,Preble County
177253,Ohio,Putnam County
177310,Ohio,Richland County
177367,Ohio,Ross County
177424,Ohio,Sandusky County
177481,Ohio,Scioto County
177538,Ohio,Seneca County
177595,Ohio,Shelby County
177652,Ohio,Stark County
177709,Ohio,Summit County
177766,Ohio,Trumbull County
177823,Ohio,Tuscarawas County
177880,Ohio,Union County
177937,Ohio,Van Wert County
177994,Ohio,Vinton County
178049,Ohio,Warren County
178106,Ohio,Washington County
178163,Ohio,Wayne County
178220,Ohio,Williams County
178277,Ohio,Wood County
178334,Ohio,Wyandot County
178391,Oklahoma,
178448,Oklahoma,Adair County
178505,Oklahoma,Atoka County
178562,Oklahoma,Beckham County
178619,Oklahoma,Blaine County
178675,Oklahoma,Bryan County
178732,Oklahoma,Caddo County
178789,Oklahoma,Canadian County
178846,Oklahoma,Carter County
178903,Oklahoma,Cherokee County
178960,Oklahoma,Choctaw County
179017,Oklahoma,Cleveland County
179074,Oklahoma,Coal County
179081,Oklahoma,Comanche County
179138,Oklahoma,Cotton County
179193,Oklahoma,Craig County
179250,Oklahoma,Creek County
179307,Oklahoma,Custer County
179364,Oklahoma,Delaware County
179421,Oklahoma,Garfield County
179478,Oklahoma,Garvin County
179535,Oklahoma,Grady County
179592,Oklahoma,Greer County
179606,Oklahoma,Haskell County
179662,Oklahoma,Hughes County
179719,Oklahoma,Jackson County
179776,Oklahoma,Jefferson County
179821,Oklahoma,Johnston County
179877,Oklahoma,Kay County
179934,Oklahoma,Kingfisher County
179991,Oklahoma,Kiowa County
180047,Oklahoma,Latimer County
180103,Oklahoma,Le Flore County
180160,Oklahoma,Lincoln County
180217,Oklahoma,Logan County
180274,Oklahoma,Love County
180331,Oklahoma,Major County
180367,Oklahoma,Marshall County
180424,Oklahoma,Mayes County
180481,Oklahoma,McClain County
180538,Oklahoma,McCurtain County
180595,Oklahoma,McIntosh County
180652,Oklahoma,Murray County
180709,Oklahoma,Muskogee County
180766,Oklahoma,Noble County
180822,Oklahoma,Nowata County
180878,Oklahoma,Okfuskee County
180933,Oklahoma,Oklahoma County
180990,Oklahoma,Okmulgee County
181047,Oklahoma,Osage County
181104,Oklahoma,Ottawa County
181161,Oklahoma,Pawnee County
181218,Oklahoma,Payne County
181275,Oklahoma,Pittsburg County
181332,Oklahoma,Pontotoc County
181389,Oklahoma,Pottawatomie County
181446,Oklahoma,Pushmataha County
181502,Oklahoma,Rogers County
181559,Oklahoma,Seminole County
181616,Oklahoma,Sequoyah County
181673,Oklahoma,Stephens County
181730,Oklahoma,Texas County
181787,Oklahoma,Tillman County
181827,Oklahoma,Tulsa County
181884,Oklahoma,Wagoner County
181941,Oklahoma,Washington County
181998,Oklahoma,Washita County
182038,Oklahoma,Woods County
182094,Oklahoma,Woodward County
182151,Oregon,
182208,Oregon,Baker County
182265,Oregon,Benton County
182322,Oregon,Clackamas County
182379,Oregon,Clatsop County
182436,Oregon,Columbia County
182493,Oregon,Coos County
182550,Oregon,Crook County
182607,Oregon,Curry County
182664,Oregon,Deschutes County
182721,Oregon,Douglas County
182778,Oregon,Grant County
182819,Oregon,Harney County
182871,Oregon,Hood River County
182928,Oregon,Jackson County
182985,Oregon,Jefferson County
183042,Oregon,Josephine County
183099,Oregon,Klamath County
183156,Oregon,Lake County
183203,Oregon,Lane County
183260,Oregon,Lincoln County
183317,Oregon,Linn County
183374,Oregon,Malheur County
183431,Oregon,Marion County
183488,Oregon,Morrow County
183545,Oregon,Multnomah County
183602,Oregon,Polk County
183659,Oregon,Sherman County
183716,Oregon,Tillamook County
183773,Oregon,Umatilla County
183830,Oregon,Union County
183887,Oregon,Wallowa County
183926,Oregon,Wasco County
183983,Oregon,Washington County
184040,Oregon,Yamhill County
184097,Pennsylvania,
184154,Pennsylvania,Adams County
184211,Pennsylvania,Allegheny County
184268,Pennsylvania,Armstrong County
184325,Pennsylvania,Beaver County
184382,Pennsylvania,Bedford County
184439,Pennsylvania,Berks County
184496,Pennsylvania,Blair County
184553,Pennsylvania,Bradford County
184610,Pennsylvania,Bucks County
184667,Pennsylvania,Butler County
184724,Pennsylvania,Cambria County
184781,Pennsylvania,Carbon County
184838,Pennsylvania,Centre County
184895,Pennsylvania,Chester County
184952,Pennsylvania,Clarion County
185009,Pennsylvania,Clearfield County
185066,Pennsylvania,Clinton County
185123,Pennsylvania,Columbia County
185180,Pennsylvania,Crawford County
185237,Pennsylvania,Cumberland County
185294,Pennsylvania,Dauphin County
185351,Pennsylvania,Delaware County
185408,Pennsylvania,Elk County
185465,Pennsylvania,Erie County
185522,Pennsylvania,Fayette County
185579,Pennsylvania,Franklin County
185636,Pennsylvania,Fulton County
185693,Pennsylvania,Greene County
185750,Pennsylvania,Huntingdon County
185807,Pennsylvania,Indiana County
185864,Pennsylvania,Jefferson County
185921,Pennsylvania,Juniata County
185978,Pennsylvania,Lackawanna County
186035,Pennsylvania,Lancaster County
186092,Pennsylvania,Lawrence County
186149,Pennsylvania,Lebanon County
186206,Pennsylvania,Lehigh County
186263,Pennsylvania,Luzerne County
186320,Pennsylvania,Lycoming County
186377,Pennsylvania,McKean County
186434,Pennsylvania,Mercer County
186491,Pennsylvania,Mifflin County
186548,Pennsylvania,Monroe County
186605,Pennsylvania,Montgomery County
186662,Pennsylvania,Montour County
186719,Pennsylvania,Northampton County
186776,Pennsylvania,Northumberland County
186833,Pennsylvania,Perry County
186890,Pennsylvania,Philadelphia County
186947,Pennsylvania,Pike County
187004,Pennsylvania,Potter County
187061,Pennsylvania,Schuylkill County
187118,Pennsylvania,Snyder County
187175,Pennsylvania,Somerset County
187232,Pennsylvania,Sullivan County
187253,Pennsylvania,Susquehanna County
187310,Pennsylvania,Tioga County
187367,Pennsylvania,Union County
187424,Pennsylvania,Venango County
187481,Pennsylvania,Warren County
187538,Pennsylvania,Washington County
187595,Pennsylvania,Wayne County
187652,Pennsylvania,Westmoreland County
187709,Pennsylvania,Wyoming County
187766,Pennsylvania,York County
187823,Rhode Island,
187880,Rhode Island,Bristol County
187937,Rhode Island,Kent County
187994,Rhode Island,Newport County
188051,Rhode Island,Providence County
188108,Rhode Island,Washington County
188165,South Carolina,
188222,South Carolina,Abbeville County
188279,South Carolina,Aiken County
188336,South Carolina,Allendale County
188372,South Carolina,Anderson County
188429,South Carolina,Bamberg County
188486,South Carolina,Barnwell County
188543,South Carolina,Beaufort County
188600,South Carolina,Berkeley County
188657,South Carolina,Calhoun County
188714,South Carolina,Charleston County
188771,South Carolina,Cherokee County
188828,South Carolina,Chester County
188885,South Carolina,Chesterfield County
188942,South Carolina,Clarendon County
188999,South Carolina,Colleton County
189056,South Carolina,Darlington County
189113,South Carolina,Dillon County
189170,South Carolina,Dorchester County
189227,South Carolina,Edgefield County
189284,South Carolina,Fairfield County
189341,South Carolina,Florence County
189398,South Carolina,Georgetown County
189455,South Carolina,Greenville County
189512,South Carolina,Greenwood County
189569,South Carolina,Hampton County
189626,South Carolina,Horry County
189683,South Carolina,Jasper County
189740,South Carolina,Kershaw County
189797,South Carolina,Lancaster County
189854,South Carolina,Laurens County
